[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/15 18:11:41] BIKE INFO: Epoch: [0][420/939], lr: 4.46e-06, eta: 12:19:16	Time 2.449 (2.416)	Data 0.016 (0.024)	Loss 1.1631 (1.7134)
[03/15 18:12:05] BIKE INFO: Epoch: [0][430/939], lr: 4.57e-06, eta: 12:18:29	Time 2.303 (2.415)	Data 0.008 (0.024)	Loss 1.2647 (1.7026)
[03/15 18:12:28] BIKE INFO: Epoch: [0][440/939], lr: 4.68e-06, eta: 12:17:06	Time 2.238 (2.411)	Data 0.022 (0.023)	Loss 1.0569 (1.6892)
[03/15 18:12:51] BIKE INFO: Epoch: [0][450/939], lr: 4.78e-06, eta: 12:16:05	Time 2.258 (2.409)	Data 0.029 (0.023)	Loss 1.0845 (1.6771)
[03/15 18:13:16] BIKE INFO: Epoch: [0][460/939], lr: 4.89e-06, eta: 12:16:07	Time 2.117 (2.411)	Data 0.018 (0.023)	Loss 1.3178 (1.6663)
[03/15 18:13:40] BIKE INFO: Epoch: [0][470/939], lr: 4.99e-06, eta: 12:15:30	Time 2.410 (2.410)	Data 0.029 (0.023)	Loss 1.1529 (1.6558)
[03/15 18:14:03] BIKE INFO: Epoch: [0][480/939], lr: 5.10e-06, eta: 12:14:37	Time 2.309 (2.408)	Data 0.031 (0.023)	Loss 1.0631 (1.6446)
[03/15 18:14:26] BIKE INFO: Epoch: [0][490/939], lr: 5.21e-06, eta: 12:13:33	Time 2.407 (2.406)	Data 0.009 (0.023)	Loss 1.0682 (1.6347)
[03/15 18:14:49] BIKE INFO: Epoch: [0][500/939], lr: 5.31e-06, eta: 12:12:28	Time 2.375 (2.404)	Data 0.020 (0.023)	Loss 1.1667 (1.6253)
[03/15 18:15:13] BIKE INFO: Epoch: [0][510/939], lr: 5.42e-06, eta: 12:11:49	Time 2.428 (2.403)	Data 0.021 (0.023)	Loss 1.0501 (1.6153)
[03/15 18:15:35] BIKE INFO: Epoch: [0][520/939], lr: 5.53e-06, eta: 12:10:44	Time 2.239 (2.401)	Data 0.014 (0.023)	Loss 0.8487 (1.6042)
[03/15 18:15:59] BIKE INFO: Epoch: [0][530/939], lr: 5.63e-06, eta: 12:10:10	Time 2.947 (2.400)	Data 0.016 (0.023)	Loss 1.0409 (1.5942)
[03/15 18:16:24] BIKE INFO: Epoch: [0][540/939], lr: 5.74e-06, eta: 12:10:05	Time 2.498 (2.401)	Data 0.023 (0.023)	Loss 1.0357 (1.5845)
[03/15 18:16:46] BIKE INFO: Epoch: [0][550/939], lr: 5.85e-06, eta: 12:08:33	Time 2.180 (2.398)	Data 0.013 (0.022)	Loss 1.1136 (1.5751)
[03/15 18:17:09] BIKE INFO: Epoch: [0][560/939], lr: 5.95e-06, eta: 12:07:47	Time 2.511 (2.397)	Data 0.017 (0.022)	Loss 1.1927 (1.5679)
[03/15 18:17:31] BIKE INFO: Epoch: [0][570/939], lr: 6.06e-06, eta: 12:06:32	Time 1.915 (2.394)	Data 0.010 (0.022)	Loss 1.0598 (1.5596)
[03/15 18:17:55] BIKE INFO: Epoch: [0][580/939], lr: 6.17e-06, eta: 12:05:59	Time 2.616 (2.393)	Data 0.009 (0.022)	Loss 1.0419 (1.5513)
[03/15 18:18:18] BIKE INFO: Epoch: [0][590/939], lr: 6.27e-06, eta: 12:04:59	Time 2.198 (2.391)	Data 0.011 (0.022)	Loss 1.1427 (1.5432)
[03/15 18:18:42] BIKE INFO: Epoch: [0][600/939], lr: 6.38e-06, eta: 12:04:59	Time 2.471 (2.393)	Data 0.024 (0.022)	Loss 1.1372 (1.5349)
[03/15 18:19:08] BIKE INFO: Epoch: [0][610/939], lr: 6.49e-06, eta: 12:05:18	Time 2.236 (2.395)	Data 0.038 (0.022)	Loss 1.0385 (1.5273)
[03/15 18:19:32] BIKE INFO: Epoch: [0][620/939], lr: 6.59e-06, eta: 12:04:52	Time 2.290 (2.395)	Data 0.016 (0.022)	Loss 1.1024 (1.5198)
[03/15 18:19:55] BIKE INFO: Epoch: [0][630/939], lr: 6.70e-06, eta: 12:04:26	Time 2.321 (2.395)	Data 0.024 (0.022)	Loss 1.0760 (1.5125)
[03/15 18:20:20] BIKE INFO: Epoch: [0][640/939], lr: 6.81e-06, eta: 12:04:11	Time 2.466 (2.395)	Data 0.020 (0.022)	Loss 1.0491 (1.5045)
[03/15 18:20:45] BIKE INFO: Epoch: [0][650/939], lr: 6.91e-06, eta: 12:04:25	Time 2.766 (2.397)	Data 0.029 (0.022)	Loss 0.9945 (1.4970)
[03/15 18:21:09] BIKE INFO: Epoch: [0][660/939], lr: 7.02e-06, eta: 12:04:09	Time 2.272 (2.398)	Data 0.008 (0.022)	Loss 0.8202 (1.4896)
[03/15 18:21:34] BIKE INFO: Epoch: [0][670/939], lr: 7.12e-06, eta: 12:03:54	Time 2.927 (2.398)	Data 0.013 (0.022)	Loss 0.9965 (1.4819)
[03/15 18:21:58] BIKE INFO: Epoch: [0][680/939], lr: 7.23e-06, eta: 12:03:32	Time 2.920 (2.398)	Data 0.011 (0.021)	Loss 1.0995 (1.4749)
[03/15 18:22:22] BIKE INFO: Epoch: [0][690/939], lr: 7.34e-06, eta: 12:03:27	Time 2.618 (2.399)	Data 0.015 (0.021)	Loss 1.1277 (1.4691)
[03/15 18:22:46] BIKE INFO: Epoch: [0][700/939], lr: 7.44e-06, eta: 12:02:58	Time 2.609 (2.399)	Data 0.021 (0.021)	Loss 0.9733 (1.4628)
[03/15 18:23:10] BIKE INFO: Epoch: [0][710/939], lr: 7.55e-06, eta: 12:02:29	Time 2.528 (2.399)	Data 0.035 (0.021)	Loss 1.1681 (1.4568)
[03/15 18:23:32] BIKE INFO: Epoch: [0][720/939], lr: 7.66e-06, eta: 12:01:23	Time 1.862 (2.396)	Data 0.009 (0.021)	Loss 0.9475 (1.4509)
[03/15 18:23:55] BIKE INFO: Epoch: [0][730/939], lr: 7.76e-06, eta: 12:00:37	Time 2.375 (2.395)	Data 0.010 (0.021)	Loss 0.9225 (1.4449)
[03/15 18:24:19] BIKE INFO: Epoch: [0][740/939], lr: 7.87e-06, eta: 12:00:14	Time 2.193 (2.395)	Data 0.015 (0.021)	Loss 1.0189 (1.4391)
[03/15 18:24:42] BIKE INFO: Epoch: [0][750/939], lr: 7.98e-06, eta: 11:59:11	Time 1.878 (2.393)	Data 0.015 (0.021)	Loss 1.1023 (1.4331)
[03/15 18:25:07] BIKE INFO: Epoch: [0][760/939], lr: 8.08e-06, eta: 11:59:19	Time 2.451 (2.395)	Data 0.012 (0.021)	Loss 0.9870 (1.4271)
[03/15 18:25:31] BIKE INFO: Epoch: [0][770/939], lr: 8.19e-06, eta: 11:58:52	Time 2.603 (2.395)	Data 0.019 (0.021)	Loss 1.0253 (1.4217)
[03/15 18:25:54] BIKE INFO: Epoch: [0][780/939], lr: 8.30e-06, eta: 11:58:09	Time 2.200 (2.394)	Data 0.010 (0.021)	Loss 0.9216 (1.4156)
[03/15 18:26:18] BIKE INFO: Epoch: [0][790/939], lr: 8.40e-06, eta: 11:57:55	Time 2.639 (2.394)	Data 0.016 (0.021)	Loss 0.9831 (1.4098)
[03/15 18:26:43] BIKE INFO: Epoch: [0][800/939], lr: 8.51e-06, eta: 11:57:51	Time 2.315 (2.395)	Data 0.014 (0.021)	Loss 0.9629 (1.4046)
[03/15 18:27:07] BIKE INFO: Epoch: [0][810/939], lr: 8.62e-06, eta: 11:57:16	Time 2.837 (2.395)	Data 0.034 (0.021)	Loss 1.0433 (1.3994)
[03/15 18:27:30] BIKE INFO: Epoch: [0][820/939], lr: 8.72e-06, eta: 11:56:30	Time 2.331 (2.394)	Data 0.011 (0.021)	Loss 1.1352 (1.3943)
[03/15 18:27:54] BIKE INFO: Epoch: [0][830/939], lr: 8.83e-06, eta: 11:56:22	Time 2.380 (2.394)	Data 0.021 (0.021)	Loss 0.9653 (1.3889)
[03/15 18:28:19] BIKE INFO: Epoch: [0][840/939], lr: 8.94e-06, eta: 11:56:08	Time 2.111 (2.395)	Data 0.008 (0.021)	Loss 1.0284 (1.3837)
[03/15 18:28:42] BIKE INFO: Epoch: [0][850/939], lr: 9.04e-06, eta: 11:55:27	Time 2.011 (2.394)	Data 0.047 (0.021)	Loss 0.8725 (1.3782)
[03/15 18:29:05] BIKE INFO: Epoch: [0][860/939], lr: 9.15e-06, eta: 11:54:54	Time 2.509 (2.394)	Data 0.012 (0.021)	Loss 0.8679 (1.3735)
[03/15 18:29:31] BIKE INFO: Epoch: [0][870/939], lr: 9.25e-06, eta: 11:54:57	Time 2.164 (2.395)	Data 0.018 (0.021)	Loss 0.8481 (1.3681)
[03/15 18:29:55] BIKE INFO: Epoch: [0][880/939], lr: 9.36e-06, eta: 11:54:48	Time 2.166 (2.396)	Data 0.021 (0.021)	Loss 1.0860 (1.3639)
[03/15 18:30:18] BIKE INFO: Epoch: [0][890/939], lr: 9.47e-06, eta: 11:54:00	Time 2.274 (2.395)	Data 0.019 (0.021)	Loss 0.8015 (1.3587)
[03/15 18:30:43] BIKE INFO: Epoch: [0][900/939], lr: 9.57e-06, eta: 11:53:49	Time 2.509 (2.395)	Data 0.014 (0.021)	Loss 0.8937 (1.3541)
[03/15 18:31:06] BIKE INFO: Epoch: [0][910/939], lr: 9.68e-06, eta: 11:53:21	Time 2.432 (2.395)	Data 0.009 (0.021)	Loss 0.9528 (1.3502)
[03/15 18:31:30] BIKE INFO: Epoch: [0][920/939], lr: 9.79e-06, eta: 11:52:45	Time 2.002 (2.394)	Data 0.039 (0.021)	Loss 1.0289 (1.3457)
[03/15 18:31:54] BIKE INFO: Epoch: [0][930/939], lr: 9.89e-06, eta: 11:52:22	Time 2.213 (2.394)	Data 0.010 (0.021)	Loss 1.0081 (1.3414)
[03/15 18:32:18] BIKE INFO: Test: [0/78]	Prec@1 73.438 (73.438)	Prec@5 95.703 (95.703)
[03/15 18:32:28] BIKE INFO: Test: [10/78]	Prec@1 74.219 (77.202)	Prec@5 91.016 (94.709)
[03/15 18:32:39] BIKE INFO: Test: [20/78]	Prec@1 74.219 (76.693)	Prec@5 92.578 (94.382)
[03/15 18:32:49] BIKE INFO: Test: [30/78]	Prec@1 73.438 (76.626)	Prec@5 94.922 (94.556)
[03/15 18:33:00] BIKE INFO: Test: [40/78]	Prec@1 73.828 (76.277)	Prec@5 91.016 (94.388)
[03/15 18:33:10] BIKE INFO: Test: [50/78]	Prec@1 78.906 (76.172)	Prec@5 96.875 (94.439)
[03/15 18:33:21] BIKE INFO: Test: [60/78]	Prec@1 81.250 (76.076)	Prec@5 92.188 (94.326)
[03/15 18:33:31] BIKE INFO: Test: [70/78]	Prec@1 77.734 (76.183)	Prec@5 93.359 (94.295)
[03/15 18:33:38] BIKE INFO: Testing Results: Prec@1 76.247 Prec@5 94.371
[03/15 18:33:38] BIKE INFO: Testing: 76.24697090851471/76.24697090851471
[03/15 18:33:38] BIKE INFO: Saving:
[03/15 18:35:25] BIKE INFO: Epoch: [1][0/939], lr: 1.00e-05, eta: 21:46:03	Time 4.392 (4.392)	Data 2.155 (2.155)	Loss 0.9471 (0.9471)
[03/15 18:35:51] BIKE INFO: Epoch: [1][10/939], lr: 1.01e-05, eta: 13:53:56	Time 2.550 (2.806)	Data 0.018 (0.215)	Loss 0.9173 (0.9399)
[03/15 18:36:18] BIKE INFO: Epoch: [1][20/939], lr: 1.02e-05, eta: 13:32:56	Time 2.056 (2.737)	Data 0.023 (0.123)	Loss 0.7206 (0.9015)
[03/15 18:36:45] BIKE INFO: Epoch: [1][30/939], lr: 1.03e-05, eta: 13:31:23	Time 2.666 (2.733)	Data 0.016 (0.090)	Loss 0.8613 (0.9084)
[03/15 18:37:12] BIKE INFO: Epoch: [1][40/939], lr: 1.04e-05, eta: 13:28:13	Time 3.017 (2.724)	Data 0.013 (0.073)	Loss 0.8624 (0.9139)
[03/15 18:37:39] BIKE INFO: Epoch: [1][50/939], lr: 1.05e-05, eta: 13:28:13	Time 3.431 (2.726)	Data 0.027 (0.062)	Loss 0.8352 (0.9122)
[03/15 18:38:07] BIKE INFO: Epoch: [1][60/939], lr: 1.06e-05, eta: 13:26:52	Time 2.901 (2.723)	Data 0.034 (0.055)	Loss 0.7615 (0.9124)
[03/15 18:38:34] BIKE INFO: Epoch: [1][70/939], lr: 1.07e-05, eta: 13:27:14	Time 2.782 (2.725)	Data 0.027 (0.050)	Loss 0.8729 (0.9088)
[03/15 18:39:01] BIKE INFO: Epoch: [1][80/939], lr: 1.08e-05, eta: 13:26:51	Time 2.436 (2.726)	Data 0.019 (0.046)	Loss 0.8275 (0.9059)
[03/15 18:39:29] BIKE INFO: Epoch: [1][90/939], lr: 1.09e-05, eta: 13:27:18	Time 3.022 (2.729)	Data 0.010 (0.043)	Loss 0.9334 (0.9044)
[03/15 18:39:55] BIKE INFO: Epoch: [1][100/939], lr: 1.11e-05, eta: 13:23:12	Time 2.549 (2.716)	Data 0.011 (0.040)	Loss 0.9055 (0.9070)
[03/15 18:40:22] BIKE INFO: Epoch: [1][110/939], lr: 1.12e-05, eta: 13:23:57	Time 2.713 (2.720)	Data 0.009 (0.038)	Loss 0.9803 (0.9074)
[03/15 18:40:49] BIKE INFO: Epoch: [1][120/939], lr: 1.13e-05, eta: 13:22:55	Time 3.169 (2.718)	Data 0.030 (0.036)	Loss 0.6629 (0.9050)
[03/15 18:41:17] BIKE INFO: Epoch: [1][130/939], lr: 1.14e-05, eta: 13:23:28	Time 2.714 (2.722)	Data 0.012 (0.035)	Loss 0.8370 (0.9060)
[03/15 18:41:44] BIKE INFO: Epoch: [1][140/939], lr: 1.15e-05, eta: 13:23:04	Time 2.425 (2.722)	Data 0.009 (0.034)	Loss 0.7899 (0.9044)
